373	1	18	6	1.5776117	1.592199569966621	-0.014587885167426595	-0.012791919896235697
419	1	18	6	1.5776145	1.592199569966621	-0.014585024144477376	-0.012791919896235697
453	7	18	6	1.6061406	1.592199569966621	0.013941043589287272	0.013568792461651111
501	1	18	6	1.6061547	1.592199569966621	0.013955110285454264	0.013568792461651111
979	1	18	6	1.6203963	1.592199569966621	0.028196686480217448	0.01446364165918679
591	0	18	6	1.6392401	1.592199569966621	0.04704057571666764	0.01573947873995841
638	1	18	6	1.5697863	1.592199569966621	-0.02241325977069808	-0.017504295532798874
530	0	18	6	1.6317418	1.592199569966621	0.03954219219463395	0.017568621750227782
32	0	18	6	1.6315463	1.592199569966621	0.03934668895977067	0.017890676689340756
725	10	18	6	1.6118845	1.592199569966621	0.019684904787712565	0.018725254954149985
146	6	18	6	1.5724264	1.592199569966621	-0.019773131635016927	-0.021945004065971545
919	3	18	6	1.564493	1.592199569966621	-0.02770662906391097	-0.02680305375001971
252	11	18	6	1.630857	1.592199569966621	0.03865742084758805	0.03012439752043004
38	5	18	6	1.4655252	1.592199569966621	-0.12667441966754867	-0.11717469852139194
95	5	18	6	1.4655056	1.592199569966621	-0.126693969991035	-0.11717469852139194
180	2	18	6	1.4655116	1.592199569966621	-0.12668800952655745	-0.11717469852139194
708	9	18	6	1.4655252	1.592199569966621	-0.12667441966754867	-0.11717469852139194
791	3	18	6	1.4655099	1.592199569966621	-0.12668967845661117	-0.11717469852139194
978	0	18	6	1.8056453	1.592199569966621	0.2134457766749196	0.16078334242348738
493	13	18	6	2.186987	1.592199569966621	0.5947873532511525	0.4371525760618633
489	7	194	2	1.8978626	1.937445065150492	-0.03958251155399539	-0.029107701492820687
164	0	194	2	1.9686025	1.937445065150492	0.03115747295833371	0.029170742379714093
176	0	194	2	1.9686157	1.937445065150492	0.031170585980184295	0.029170742379714093
736	0	194	2	1.9685187	1.937445065150492	0.03107366882777951	0.029170742379714093
999	0	194	2	1.9686193	1.937445065150492	0.03117428146816037	0.029170742379714093
627	5	194	2	1.9801588	1.937445065150492	0.042713740696675995	0.03923492069010978
841	6	194	2	1.9802494	1.937445065150492	0.04280433975673459	0.03923492069010978
999	12	194	2	1.9801823	1.937445065150492	0.0427372249267175	0.03923492069010978
766	7	194	2	1.891957	1.937445065150492	-0.045488020549051544	-0.04106063719876102
441	0	194	2	1.8889478	1.937445065150492	-0.048497220645181915	-0.04270504561157005
915	0	194	2	1.8889403	1.937445065150492	-0.048504730830423615	-0.04270504561157005
466	7	194	2	1.9888114	1.937445065150492	0.05136630856014035	0.042961719315281505
288	14	194	2	1.8887806	1.937445065150492	-0.04866447127842166	-0.0451338902790888
300	0	194	2	1.998036	1.937445065150492	0.060590961804158905	0.04639677709945796
751	4	194	2	2.036614	1.937445065150492	0.09916887604213498	0.06310028889166405
167	9	194	2	1.8640468	1.937445065150492	-0.07339825309299686	-0.07073183857712809
380	1	194	2	1.8639954	1.937445065150492	-0.07344963229679324	-0.07073183857712809
717	13	194	2	1.7439189	1.937445065150492	-0.19352616942905643	-0.11903953960318671
666	3	194	2	2.1472692	1.937445065150492	0.20982418381191037	0.12951300865896417
433	2	194	2	1.3829675	1.937445065150492	-0.554477593074076	-0.39438536302497734
250	4	152	6	3.9471307	4.259488730495195	-0.31235805041096665	-0.06493532677982315
992	0	152	6	4.1136317	4.259488730495195	-0.14585700518391587	-0.06741468250867555
860	8	152	6	4.001176	4.259488730495195	-0.25831285006306626	-0.06801505205433968
64	1	152	6	4.3385386	4.259488730495195	0.07904991620280288	0.07008596291977168
845	1	152	6	4.3388057	4.259488730495195	0.07931694501139663	0.07008596291977168
631	1	152	6	4.140854	4.259488730495195	-0.11863484865925766	-0.0701463600622182
725	10	152	6	4.3393426	4.259488730495195	0.07985386365153335	0.07175845696459954
300	0	152	6	4.3533463	4.259488730495195	0.09385761731364273	0.07191094396277063
776	2	152	6	4.3706656	4.259488730495195	0.11117681973673843	0.08394112978219138
787	0	152	6	3.7928588	4.259488730495195	-0.466629891460161	-0.09793966678995208
285	2	152	6	4.0854588	4.259488730495195	-0.1740299750020311	-0.1046565874308973
64	17	152	6	4.388715	4.259488730495195	0.12922605984904312	0.10836496558399467
638	1	152	6	4.4201746	4.259488730495195	0.1606858681986525	0.1252109768326517
72	13	152	6	4.1199493	4.259488730495195	-0.13953938967488266	-0.1325861851581363
996	4	152	6	4.119886	4.259488730495195	-0.13960280901692368	-0.1325861851581363
288	14	152	6	4.412421	4.259488730495195	0.15293249600626968	0.14115885296202427
762	3	152	6	4.445558	4.259488730495195	0.18606934064127945	0.1566427872873711
252	11	152	6	4.458847	4.259488730495195	0.19935831540324234	0.16184978611350945
967	6	152	6	4.523276	4.259488730495195	0.263787121708174	0.22653004407303517
834	3	152	6	6.3559084	4.259488730495195	2.096419663364668	0.5955669335311066
498	1	64	1	0.2680975	0.2644842089885649	0.003613281083685471	0.003071829429097979
639	1	64	1	0.2680985	0.2644842089885649	0.003614294362646653	0.003071829429097979
482	4	64	1	0.2686301	0.2644842089885649	0.004145878387075974	0.0030724878392648053
223	3	64	1	0.2711624	0.2644842089885649	0.006678181720358445	0.003087309855761919
867	5	64	1	0.26805618	0.2644842089885649	0.0035719750648561255	0.003257396647231526
837	5	64	1	0.256038	0.2644842089885649	-0.00844619886817305	-0.0032749207850871986
71	2	64	1	0.26756746	0.2644842089885649	0.00308324678002031	0.0033018361328933815
32	0	64	1	0.2695841	0.2644842089885649	0.005099880529028489	0.003984646719704755
533	9	64	1	0.27266705	0.2644842089885649	0.008182841373068406	0.004592126752605872
303	1	64	1	0.2572069	0.2644842089885649	-0.0072773219818052515	-0.004801270149220449
489	7	64	1	0.25798663	0.2644842089885649	-0.006497574018853591	-0.0048180892672999385
751	4	64	1	0.27342144	0.2644842089885649	0.008937227559668137	0.005576538512967489
776	2	64	1	0.2540883	0.2644842089885649	-0.010395896601098464	-0.00601826522640391
944	2	64	1	0.25641268	0.2644842089885649	-0.008071524071114944	-0.00611481008948663
757	4	64	1	0.25585553	0.2644842089885649	-0.008628678488152908	-0.007150700629612506
49	5	64	1	0.24998154	0.2644842089885649	-0.014502671527284072	-0.008067221704960414
892	0	64	1	0.287656	0.2644842089885649	0.023171800208670212	0.017755581484807006
101	13	64	1	0.33349583	0.2644842089885649	0.06901161654053362	0.04000204790038168
666	3	64	1	0.19944783	0.2644842089885649	-0.06503638343753188	-0.04377771205253812
96	13	64	1	1.038296	0.2644842089885649	0.7738117752796236	0.1594074575931036
516	0	44	2	0.8005175	0.7267034076903791	0.07381409175648979	0.01201269582782834
776	2	44	2	0.7407754	0.7267034076903791	0.01407199867024711	0.012770354983382954
166	4	44	2	0.70462364	0.7267034076903791	-0.022079768106791464	-0.013115830801778595
560	3	44	2	0.7614317	0.7267034076903791	0.03472828634038261	0.013370919626619376
445	2	44	2	0.7456841	0.7267034076903791	0.01898067958607963	0.013781695363734888
570	14	44	2	0.7483537	0.7267034076903791	0.0216503120209246	0.014862320543806337
781	11	44	2	0.75889236	0.7267034076903791	0.03218894965901664	0.015675940679899303
250	0	44	2	0.74441606	0.7267034076903791	0.01771265037312797	0.01569534844846472
539	14	44	2	0.7612159	0.7267034076903791	0.034512517526295694	0.01677762079364234
64	1	44	2	0.70613027	0.7267034076903791	-0.020573141500803915	-0.01894561485312274
845	1	44	2	0.70609164	0.7267034076903791	-0.02061176531061837	-0.01894561485312274
787	0	44	2	0.6512344	0.7267034076903791	-0.07546901933893868	-0.01980409675529655
878	5	44	2	0.78055996	0.7267034076903791	0.05385654933705619	0.020585400642616433
516	1	44	2	0.67032796	0.7267034076903791	-0.056375446245524374	-0.020598422564860257
101	13	44	2	0.76367694	0.7267034076903791	0.0369735337044268	0.022795005043547725
892	0	44	2	0.75727093	0.7267034076903791	0.03056752450719169	0.02469786740564672
867	6	44	2	0.6979557	0.7267034076903791	-0.028747680113169638	-0.029060240034236733
867	5	44	2	0.69366586	0.7267034076903791	-0.03303754560694405	-0.029409085921792387
153	21	44	2	0.98630494	0.7267034076903791	0.25960153110280326	0.12749992648222203
557	1	44	2	0.35738602	0.7267034076903791	-0.3693173848842115	-0.23267884462724212
939	0	87	0	1.0275912	0.9966450589509526	0.030946169534154855	0.023612335246540408
960	0	87	0	1.0275924	0.9966450589509526	0.030947361627050363	0.023612335246540408
892	0	87	0	0.9491366	0.9966450589509526	-0.047508444151453055	-0.02407205689112809
787	0	87	0	0.88719565	0.9966450589509526	-0.10944941218810467	-0.02492671958566537
807	0	87	0	1.0354401	0.9966450589509526	0.03879502836746784	0.025058092675884686
591	0	87	0	1.0272546	0.9966450589509526	0.03060952250046345	0.02525976110021458
28	2	87	0	0.9653653	0.9966450589509526	-0.0312797683091679	-0.026353010188426864
992	0	87	0	0.94539297	0.9966450589509526	-0.05125209268050579	-0.030206650273759766
285	0	87	0	0.95243955	0.9966450589509526	-0.04420551236586956	-0.032571690774920996
62	0	87	0	1.0559881	0.9966450589509526	0.059343014398046456	0.03309989784461402
909	3	87	0	1.0737872	0.9966450589509526	0.0771421534208736	0.03448594743889346
928	0	87	0	1.0348077	0.9966450589509526	0.03816262308640095	0.03676296526267544
300	0	87	0	1.0511358	0.9966450589509526	0.054490719476171456	0.041729304999021166
294	0	87	0	0.9440464	0.9966450589509526	-0.052598680815271415	-0.04329786762842734
905	0	87	0	0.94120514	0.9966450589509526	-0.055439915022424735	-0.04746785058713253
146	6	87	0	0.93529445	0.9966450589509526	-0.061350609621576346	-0.056504732669275706
274	5	87	0	0.9212328	0.9966450589509526	-0.07541223939376263	-0.06966067591497684
713	5	87	0	0.92124474	0.9966450589509526	-0.07540031846480755	-0.06966067591497684
134	0	87	0	0.8828064	0.9966450589509526	-0.11383863862471966	-0.10101698608259567
989	2	87	0	1.696007	0.9966450589509526	0.6993619543699703	0.3026985565345219
900	3	196	4	0.5717563	0.4379335052310499	0.13382279807934438	0.014721974292511151
498	1	196	4	0.4554513	0.4379335052310499	0.01751780444988882	0.015431315640981356
639	1	196	4	0.45544773	0.4379335052310499	0.017514228171202295	0.015431315640981356
516	1	196	4	0.42117125	0.4379335052310499	-0.01676225727191294	-0.015468642531373313
751	7	196	4	0.41389573	0.4379335052310499	-0.024037779027131445	-0.016128025229202286
153	18	196	4	0.412368	0.4379335052310499	-0.025565505677369482	-0.02147167512404955
228	0	196	4	0.4653089	0.4379335052310499	0.027375399416777246	0.022679225885973466
614	4	196	4	0.41590425	0.4379335052310499	-0.02202925150981272	-0.02338489278025579
49	4	196	4	0.46393248	0.4379335052310499	0.02599897915730154	0.023392210018193707
867	5	196	4	0.46709868	0.4379335052310499	0.02916517788777029	0.02586786043013947
920	0	196	4	0.40662864	0.4379335052310499	-0.03130486672511423	-0.029478663617494714
226	0	196	4	0.39176014	0.4379335052310499	-0.046173364573624975	-0.03228643467413873
781	11	196	4	0.5188264	0.4379335052310499	0.0808929198444811	0.03789031952477038
489	7	196	4	0.38823062	0.4379335052310499	-0.04970288341632212	-0.04019291332974464
194	7	196	4	0.5069978	0.4379335052310499	0.06906431848416006	0.055900832619904785
88	8	196	4	0.507005	0.4379335052310499	0.0690714710415331	0.055900832619904785
144	1	196	4	0.30086488	0.4379335052310499	-0.13706862991443003	-0.05803964669245791
292	1	196	4	0.30088225	0.4379335052310499	-0.137051255160478	-0.05803964669245791
553	6	196	4	0.54093486	0.4379335052310499	0.10300135547527944	0.0708019955580184
606	17	196	4	0.5469413	0.4379335052310499	0.10900777513394033	0.09118569827384689
344	2	137	0	0.9877562	0.9663387532994907	0.02141743938468288	0.019353719551364508
164	0	137	0	0.9459313	0.9663387532994907	-0.0204074378774326	-0.019369960246665062
176	0	137	0	0.9459361	0.9663387532994907	-0.020402669505850568	-0.019369960246665062
736	0	137	0	0.9459329	0.9663387532994907	-0.020405828552023664	-0.019369960246665062
999	0	137	0	0.9459263	0.9663387532994907	-0.020412444667593732	-0.019369960246665062
686	21	137	0	0.9887234	0.9663387532994907	0.022384643955453143	0.021550294116134714
5	0	137	0	0.9272057	0.9663387532994907	-0.03913307149864842	-0.038416574385421266
184	0	137	0	0.9271921	0.9663387532994907	-0.03914666135765721	-0.038416574385421266
350	0	137	0	0.9271923	0.9663387532994907	-0.03914648254372288	-0.038416574385421266
492	0	137	0	0.9271955	0.9663387532994907	-0.03914326389290501	-0.038416574385421266
503	0	137	0	0.9272092	0.9663387532994907	-0.03912955482460667	-0.038416574385421266
697	0	137	0	0.9272138	0.9663387532994907	-0.039124965266958966	-0.038416574385421266
877	0	137	0	0.92718786	0.9663387532994907	-0.03915089328743626	-0.038416574385421266
730	0	137	0	1.008295	0.9663387532994907	0.04195630590461086	0.039439734277489535
920	0	137	0	1.0098977	0.9663387532994907	0.04355895559333156	0.04067762743762191
10	0	137	0	1.0169284	0.9663387532994907	0.05058968107245754	0.047988556283502855
143	0	137	0	1.0169308	0.9663387532994907	0.05059206525824855	0.047988556283502855
153	0	137	0	1.0169201	0.9663387532994907	0.05058133642218898	0.047988556283502855
397	0	137	0	1.0169334	0.9663387532994907	0.05059468786261867	0.047988556283502855
815	0	137	0	1.0169355	0.9663387532994907	0.050596714420541034	0.047988556283502855
869	16	25	12	1.0626085	1.0222489565039616	0.040359523949529574	0.03471180197676714
466	7	25	12	1.0683352	1.0222489565039616	0.046086219010259555	0.038474071457410705
453	7	25	12	1.0638119	1.0222489565039616	0.04156294172754471	0.039866187240336755
501	1	25	12	1.06378	1.0222489565039616	0.0415309936379451	0.039866187240336755
885	3	25	12	1.0714749	1.0222489565039616	0.04922595327844803	0.040949593144542044
125	1	25	12	1.0836275	1.0222489565039616	0.061378505883123324	0.043310320499766644
725	10	25	12	1.0770141	1.0222489565039616	0.05476513212671463	0.04927878714700694
889	9	25	12	1.1577948	1.0222489565039616	0.13554587667932694	0.05592046499622543
14	7	25	12	1.1279192	1.0222489565039616	0.1056702405785579	0.06268617060074644
909	3	25	12	0.85797554	1.0222489565039616	-0.16427341395864303	-0.0741484051658179
23	2	25	12	1.1391361	1.0222489565039616	0.1168871194695491	0.10248713766834816
287	2	25	12	1.1391442	1.0222489565039616	0.11689522570123856	0.10248713766834816
699	2	25	12	1.139168	1.0222489565039616	0.11691906755914871	0.10248713766834816
762	7	25	12	1.1391629	1.0222489565039616	0.11691394155969803	0.10248713766834816
916	3	25	12	1.139154	1.0222489565039616	0.11690500086298172	0.10248713766834816
35	0	25	12	1.2647101	1.0222489565039616	0.24246111219873612	0.1206147308909319
878	5	25	12	1.5209162	1.0222489565039616	0.49866726702203934	0.18333238934016308
751	7	25	12	0.7333487	1.0222489565039616	-0.2889002292777043	-0.1999640475053075
340	2	25	12	0.64465857	1.0222489565039616	-0.3775903909827214	-0.3291602019506235
979	1	25	12	0.40317923	1.0222489565039616	-0.619069728198145	-0.5393338162848085
181	1	12	1	0.0036317839	0.003492425007494729	0.00013935887466128526	8.074150664166926e-05
71	2	12	1	0.0033524998	0.003492425007494729	-0.00013992520769182983	-8.333458519273418e-05
944	2	12	1	0.0036087409	0.003492425007494729	0.00011631585868950543	8.61232104658814e-05
555	3	12	1	0.0035968628	0.003492425007494729	0.00010443777057285962	8.968018941779419e-05
516	1	12	1	0.0035937745	0.003492425007494729	0.0001013495049154347	-9.791727895883595e-05
691	8	12	1	0.0036473435	0.003492425007494729	0.00015491848091538606	0.00010973231846385781
707	2	12	1	0.003396815	0.003492425007494729	-9.561008562390151e-05	-0.00012543968866917323
825	2	12	1	0.003396934	0.003492425007494729	-9.549110916499438e-05	-0.00012543968866917323
674	3	12	1	0.0033966962	0.003492425007494729	-9.572882925216498e-05	-0.00012543968866917323
900	1	12	1	0.0037092236	0.003492425007494729	0.00021679857957120595	0.00013203230084114575
539	14	12	1	0.0037246633	0.003492425007494729	0.000232238278043825	0.000146118596349563
196	9	12	1	0.0033211333	0.003492425007494729	-0.00017129168634359183	-0.00014700674640411704
909	7	12	1	0.0032179975	0.003492425007494729	-0.0002744275124097282	-0.00025037264389980116
74	2	12	1	0.003040693	0.003492425007494729	-0.00045173200567309203	-0.0003171768299338157
867	5	12	1	0.00381219	0.003492425007494729	0.0003197649049287623	0.00032315181581979647
626	2	12	1	0.0030695724	0.003492425007494729	-0.00042285262395684066	-0.00033588153057379855
563	1	12	1	0.0030524586	0.003492425007494729	-0.00043996637475733104	-0.0003926332623271119
146	6	12	1	0.0030264312	0.003492425007494729	-0.00046599381391946616	-0.00039459470941310694
730	1	12	1	0.00297996	0.003492425007494729	-0.0005124649477476293	-0.00041035685256932396
867	6	12	1	0.0043630647	0.003492425007494729	0.0008706396466767376	0.0006996066620742231
168	7	181	4	2.5771492	2.5113615956617914	0.0657875570939459	0.057879797281009296
212	10	181	4	2.5770924	2.5113615956617914	0.06573081347211973	0.057879797281009296
