373	1	18	6	1.5776117	1.592199569966621	-0.014587885167426595	-0.012791919896235697
552	15	181	4	2.2256706	2.5113615956617914	-0.28569101956621035	-0.061427304097658474
905	5	181	4	2.1621487	2.5113615956617914	-0.34921288159623964	-0.06580720956728225
402	3	181	4	2.8554368	2.5113615956617914	0.344075206248609	0.06701037481692629
139	8	181	4	2.8091817	2.5113615956617914	0.29782009455427305	0.06948530745402053
463	6	181	4	2.6368806	2.5113615956617914	0.12551904055341856	0.07266455703626391
403	6	181	4	2.6436045	2.5113615956617914	0.13224292132124082	0.07853584603513003
153	18	181	4	2.6289113	2.5113615956617914	0.11754966112836973	0.09390453774367723
555	3	181	4	2.6270242	2.5113615956617914	0.11566257807478086	0.09983036321938617
431	7	181	4	2.3746076	2.5113615956617914	-0.13675403264299257	-0.10947378176166532
889	9	181	4	2.7804985	2.5113615956617914	0.2691369089768805	0.10969722972010378
573	2	181	4	2.325343	2.5113615956617914	-0.18601870206132753	-0.11248937944316185
453	10	181	4	2.328795	2.5113615956617914	-0.182566639454516	-0.13055411954840662
958	4	181	4	2.3570845	2.5113615956617914	-0.1542770829512201	-0.1335177290242175
893	5	181	4	2.8201115	2.5113615956617914	0.308749917476026	0.14590413335909017
606	17	181	4	2.6472085	2.5113615956617914	0.13584685656294004	0.1467275571172514
909	7	181	4	2.6916356	2.5113615956617914	0.1802740130113043	0.164520683209163
953	16	181	4	2.3146234	2.5113615956617914	-0.19673823979631289	-0.17487135284635008
489	7	181	4	3.0059955	2.5113615956617914	0.4946339163468756	0.37906443388351574
867	5	46	7	0.88972664	0.9116729513660237	-0.021946312572078353	-0.02076332584287241
909	7	46	7	0.888482	0.9116729513660237	-0.02319097676427806	-0.021717657462757965
253	6	46	7	0.9416414	0.9116729513660237	0.02996843895761525	0.022551873981372688
958	4	46	7	0.8829629	0.9116729513660237	-0.028710068847255354	-0.024681929513477356
431	7	46	7	0.942661	0.9116729513660237	0.030988036011143083	0.024948148025885693
14	7	46	7	0.8630964	0.9116729513660237	-0.04857653536947215	-0.02676367810086004
584	0	46	7	0.97275144	0.9116729513660237	0.061078487251682634	0.026914125749836947
961	1	46	7	1.0053066	0.9116729513660237	0.09363365015832936	-0.027912759610658762
153	18	46	7	0.9490354	0.9116729513660237	0.03736245474664723	0.03192333062532499
889	9	46	7	0.8291821	0.9116729513660237	-0.08249086299093211	-0.03704575212688035
703	3	46	7	0.9770159	0.9116729513660237	0.06534296116678273	0.038107295777317834
144	1	46	7	0.8613955	0.9116729513660237	-0.050277473117427474	-0.04855872105086288
292	1	46	7	0.86136407	0.9116729513660237	-0.050308884765224104	-0.04855872105086288
489	8	46	7	0.6986859	0.9116729513660237	-0.21298706689031566	-0.0508092466518161
555	3	46	7	0.9876006	0.9116729513660237	0.07592767319528615	0.06508355960640379
614	4	46	7	0.79731834	0.9116729513660237	-0.11435461201818431	-0.07691283192862565
489	7	46	7	0.73807144	0.9116729513660237	-0.17360150971563304	-0.14363304795812173
961	2	46	7	1.2295378	0.9116729513660237	0.3178648932918743	0.2014397604620315
624	5	46	7	1.5475191	0.9116729513660237	0.6358461364254192	0.3074214393090565
361	1	46	7	0.03251138	0.9116729513660237	-0.8791615717962548	-0.8353435924870846
226	0	69	4	0.7505272	0.8002541188101712	-0.04972691572713284	-0.0367562692732986
553	6	69	4	0.74816555	0.8002541188101712	-0.052088570962423364	-0.03851805112824659
893	5	69	4	0.8728179	0.8002541188101712	0.07256375514460178	0.039117478245476386
961	2	69	4	0.862306	0.8002541188101712	0.06205187999201389	0.040078982046414184
939	11	69	4	0.5776644	0.8002541188101712	-0.22258974350499539	-0.040423944658211954
905	5	69	4	1.0246208	0.8002541188101712	0.2243666525979099	0.04088201662608943
228	7	69	4	1.193503	0.8002541188101712	0.3932489033837375	0.04304319658159411
614	4	69	4	0.88503844	0.8002541188101712	0.0847843166489658	0.04506159245911746
557	1	69	4	0.57408446	0.8002541188101712	-0.22616965807485012	-0.05182218380766188
961	1	69	4	0.32379985	0.8002541188101712	-0.4764542702536526	-0.052717915500330316
745	3	69	4	0.5439313	0.8002541188101712	-0.2563228134016934	-0.05506698609262945
453	10	69	4	0.89038116	0.8002541188101712	0.09012703858805271	0.05729535424960787
656	6	69	4	0.68335795	0.8002541188101712	-0.11689616478490261	-0.05864473572595275
153	19	69	4	0.63696617	0.8002541188101712	-0.16328794992970852	-0.06794250635369493
953	16	69	4	0.88540554	0.8002541188101712	0.08515142165613743	0.07561600495422195
153	18	69	4	0.71239877	0.8002541188101712	-0.08785535133885769	-0.08054612005677222
909	7	69	4	0.9015913	0.8002541188101712	0.1013371821541843	0.08867605065609915
958	4	69	4	0.92546356	0.8002541188101712	0.125209438433176	0.10490186350733102
606	17	69	4	0.9119178	0.8002541188101712	0.11166368686152073	0.10753625671286372
361	1	69	4	0.5097087	0.8002541188101712	-0.29054541624593166	-0.19227906923231827
411	0	1	0	3.569488	3.620006472241113	-0.05051842368764614	-0.04314361910171381
164	0	1	0	3.5737581	3.620006472241113	-0.04624834693593716	-0.04506688054669147
176	0	1	0	3.5737617	3.620006472241113	-0.04624477065725063	-0.04506688054669147
736	0	1	0	3.5737462	3.620006472241113	-0.046260267864892235	-0.04506688054669147
999	0	1	0	3.573738	3.620006472241113	-0.04626837409658169	-0.04506688054669147
32	0	1	0	3.729113	3.620006472241113	0.10910662971811558	0.049098346171097956
928	0	1	0	3.5555367	3.620006472241113	-0.06446972526235317	-0.050492758895654466
762	3	1	0	3.5616732	3.620006472241113	-0.05833330787343716	-0.05170967617606518
482	6	1	0	3.6749554	3.620006472241113	0.05494889580087925	0.052154926116948386
200	0	1	0	3.5098946	3.620006472241113	-0.11011186278981899	-0.054767822124945846
285	0	1	0	3.6987877	3.620006472241113	0.07878121696787144	0.05497398659150992
285	2	1	0	3.708978	3.620006472241113	0.08897146545725132	0.0549839213530035
892	0	1	0	3.7390194	3.620006472241113	0.1190129216797855	0.059392846935387454
252	11	1	0	3.5467243	3.620006472241113	-0.07328215278310513	-0.06234744596271516
591	0	1	0	3.4769835	3.620006472241113	-0.14302292503041958	-0.08815631664239486
294	0	1	0	3.749073	3.620006472241113	0.1290665563233402	0.10422294960297879
64	17	1	0	3.75333	3.620006472241113	0.13332352005319859	0.10938523745196281
72	13	1	0	3.752997	3.620006472241113	0.1329904492981937	0.12266401066137632
996	4	1	0	3.7529585	3.620006472241113	0.13295206390695835	0.12266401066137632
766	7	1	0	3.801853	3.620006472241113	0.18184646927194859	0.1658841884318538
959	0	196	3	0.4501682	0.4892889637280316	-0.0391207713414044	-0.018224874248475555
557	1	196	3	0.3956705	0.4892889637280316	-0.09361846035011717	-0.019261381756758827
153	18	196	3	0.51119095	0.4892889637280316	0.021901987142482315	0.019436708629323833
435	5	196	3	0.5149495	0.4892889637280316	0.025660536832728897	0.02008653082925769
760	5	196	3	0.5148621	0.4892889637280316	0.025573156423488175	0.02008653082925769
253	6	196	3	0.5165329	0.4892889637280316	0.02724393422118715	0.020154555690838787
841	18	196	3	0.39051893	0.4892889637280316	-0.09877003019340941	-0.021543841829941384
253	7	196	3	0.51863414	0.4892889637280316	0.029345176763453995	0.022390167029058664
867	6	196	3	0.51431924	0.4892889637280316	0.025030277318873917	0.024515877907513757
489	8	196	3	0.38062188	0.4892889637280316	-0.10866708343513914	-0.0250790928220501
546	1	196	3	0.43596137	0.4892889637280316	-0.053327598028263534	-0.029720006659127413
624	5	196	3	0.5503121	0.4892889637280316	0.0610231381129413	0.030481257223300324
144	1	196	3	0.3826175	0.4892889637280316	-0.10667146032341429	-0.03086785505859973
292	1	196	3	0.38258028	0.4892889637280316	-0.10670868342407652	-0.03086785505859973
153	19	196	3	0.6056533	0.4892889637280316	0.11636432225219301	0.03381916303664947
555	3	196	3	0.52962744	0.4892889637280316	0.040338478631892716	0.033913571072208215
489	7	196	3	0.43552205	0.4892889637280316	-0.05376691406258055	-0.04345234098678414
361	1	196	3	0.59990746	0.4892889637280316	0.11061849410049013	0.05740177604274797
892	0	196	3	0.49000126	0.4892889637280316	0.0007122975062518466	-0.057468363151592414
909	7	196	3	0.568159	0.4892889637280316	0.07887002045623354	0.06426083623288596
909	7	110	8	0.047852013	0.050092305726973506	-0.002240292466847392	-0.0022359502304695085
153	18	110	8	0.04722157	0.050092305726973506	-0.002870734519926997	-0.002421077371185642
961	1	110	8	0.03275703	0.050092305726973506	-0.017335276789633723	-0.002468436639978092
146	6	110	8	0.04613982	0.050092305726973506	-0.003952484316794368	-0.0028290760351133938
144	1	110	8	0.035397533	0.050092305726973506	-0.014694772399632426	-0.0028497537859586827
292	1	110	8	0.03539903	0.050092305726973506	-0.014693274832932444	-0.0028497537859586827
961	2	110	8	0.054820806	0.050092305726973506	0.004728500061066655	0.0028967182369868142
228	0	110	8	0.053698447	0.050092305726973506	0.0036061408746557513	0.0029723916887868665
489	8	110	8	0.06658424	0.050092305726973506	0.016491931192906407	0.00327305819966618
516	1	110	8	0.04550249	0.050092305726973506	-0.004589814431635829	-0.004038737755350034
920	0	110	8	0.045769338	0.050092305726973506	-0.0043229681622667035	-0.0041112906922130855
489	7	110	8	0.044323888	0.050092305726973506	-0.005768418050972911	-0.004660140115461366
226	0	110	8	0.04338535	0.050092305726973506	-0.00670695651289651	-0.00481373328740427
624	5	110	8	0.041008364	0.050092305726973506	-0.009083941317765208	-0.0053100876851833395
781	11	110	8	0.06401462	0.050092305726973506	0.013922315351994542	0.006083151108603642
194	7	110	8	0.060120955	0.050092305726973506	0.010028649382622747	0.007856299792111474
88	8	110	8	0.06012129	0.050092305726973506	0.010028984658749608	0.007856299792111474
553	6	110	8	0.063124835	0.050092305726973506	0.013032529764206914	0.008750757937739297
361	1	110	8	0.036816064	0.050092305726973506	-0.013276241458622905	-0.010372854752372242
606	17	110	8	0.063266285	0.050092305726973506	0.013173979036839513	0.010764963664680166
443	0	106	1	0.019652534	0.06044815273140992	-0.04079561845516289	0.0020200887917126947
685	0	106	1	0.019655572	0.06044815273140992	-0.0407925804809245	0.0020200887917126947
770	0	106	1	0.019653587	0.06044815273140992	-0.04079456606065358	0.0020200887917126947
482	8	106	1	0.019877754	0.06044815273140992	-0.04057039857958878	0.0021536762494085123
274	7	106	1	0.019877754	0.06044815273140992	-0.04057039857958878	0.0021536762494085123
713	7	106	1	0.019878456	0.06044815273140992	-0.04056969636236752	0.0021536762494085123
691	8	106	1	0.019538209	0.06044815273140992	-0.04090994388913239	0.002741990613331879
27	1	106	1	0.019095283	0.06044815273140992	-0.041352869729748616	-0.0029693212058466796
144	1	106	1	0.019824814	0.06044815273140992	-0.04062333868002022	0.0033082950545739107
292	1	106	1	0.019823179	0.06044815273140992	-0.04062497408246125	0.0033082950545739107
944	2	106	1	0.018745178	0.06044815273140992	-0.041702974374643216	-0.003718991219508177
102	1	106	1	0.020667903	0.06044815273140992	-0.039780249606123814	0.004013556773825111
925	1	106	1	0.020667087	0.06044815273140992	-0.03978106544469918	0.004013556773825111
516	1	106	1	0.019849474	0.06044815273140992	-0.040598679120889554	0.004058291688280574
867	6	106	1	0.018910011	0.06044815273140992	-0.04153814145480717	-0.005621593750977024
892	0	106	1	0.021041034	0.06044815273140992	-0.03940711894189442	0.005843471124572437
909	7	106	1	0.018651577	0.06044815273140992	-0.04179657601868237	-0.006140288887281202
652	12	106	1	0.021448562	0.06044815273140992	-0.03899959080969418	0.008142455270460012
157	3	106	1	0.015304981	0.06044815273140992	-0.04514317193185414	-0.014327551718411687
676	1	106	1	0.03189059	0.06044815273140992	-0.0285575629875573	0.03494036409568639
49	4	186	7	0.017378556	0.018330487017166098	-0.0009519314063901503	-0.0008839100125357097
787	0	186	7	0.01578303	0.018330487017166098	-0.002547456477415045	-0.0008926577216576428
762	3	186	7	0.019363893	0.018330487017166098	0.0010334061788206499	0.0008951845774691025
287	0	186	7	0.01730662	0.018330487017166098	-0.0010238667620534499	-0.0009138948729514072
691	8	186	7	0.018464115	0.018330487017166098	0.0001336274998073976	0.000971042891825684
32	0	186	7	0.015268821	0.018330487017166098	-0.00306166574789234	-0.0009718957785517362
443	0	186	7	0.016288182	0.018330487017166098	-0.0020423052502984602	-0.0009985671951335913
685	0	186	7	0.016289588	0.018330487017166098	-0.002040898953210791	-0.0009985671951335913
770	0	186	7	0.016289705	0.018330487017166098	-0.0020407816065663893	-0.0009985671951335913
909	7	186	7	0.019898321	0.018330487017166098	0.0015678344623928468	0.0009990106408412258
73	0	186	7	0.019927537	0.018330487017166098	0.0015970500515585344	0.001094412825451995
516	1	186	7	0.018598806	0.018330487017166098	0.00026831909583858657	0.001257450855511497
759	0	186	7	0.019868523	0.018330487017166098	0.00153803586529545	0.001347692057703781
942	16	186	7	0.012473664	0.018330487017166098	-0.0058568227706665595	-0.0017335824160978354
262	0	186	7	0.014660724	0.018330487017166098	-0.003669762578439196	-0.0032386626360711335
593	0	186	7	0.014660489	0.018330487017166098	-0.0036699982030505736	-0.0032386626360711335
125	7	186	7	0.023380542	0.018330487017166098	0.005050055156815569	0.003250864923197844
601	12	186	7	0.023381824	0.018330487017166098	0.00505133665667824	0.003250864923197844
71	2	186	7	0.02268705	0.018330487017166098	0.004356562565434496	0.0036087182865164606
121	0	186	7	0.053213317	0.018330487017166098	0.03488282993005566	0.00691727799043403
431	7	141	1	0.31325868	0.3245954746744335	-0.011336796953409944	-0.008664665991464053
878	5	141	1	0.34013215	0.3245954746744335	0.015536672399312224	0.008732262470302614
557	1	141	1	0.29355088	0.3245954746744335	-0.03104459591123465	-0.009219643600975661
302	1	141	1	0.33973008	0.3245954746744335	0.015134609267979826	0.009442983717225992
227	7	141	1	0.37731445	0.3245954746744335	0.052718973682194914	0.009607582160052407
445	2	141	1	0.33996788	0.3245954746744335	0.015372401998311247	0.009852475832079174
958	4	141	1	0.31291926	0.3245954746744335	-0.011676215603083406	-0.010106438331801658
979	1	141	1	0.31048936	0.3245954746744335	-0.014106118156641756	-0.010378450911535412
103	9	141	1	0.33904484	0.3245954746744335	0.014449364469319548	0.010961410871953849
71	2	141	1	0.30830848	0.3245954746744335	-0.016286992504328524	-0.011907795348798999
867	6	141	1	0.30892986	0.3245954746744335	-0.015665614082545076	-0.011998573106419693
751	7	141	1	0.34243557	0.3245954746744335	0.017840093896657194	0.012161321603039447
516	1	141	1	0.2818117	0.3245954746744335	-0.04278376050207022	-0.012564431725432982
909	7	141	1	0.3361297	0.3245954746744335	0.011534220502644743	0.012586729548311571
423	2	141	1	0.30787092	0.3245954746744335	-0.016724550201624666	-0.01541919907839604
146	6	141	1	0.3325574	0.3245954746744335	0.007961935327321257	-0.016951093197198973
560	3	141	1	0.24864882	0.3245954746744335	-0.07594665236684683	-0.01898006915523824
691	7	141	1	0.17775321	0.3245954746744335	-0.14684226460668448	-0.02849315928480195
691	8	141	1	0.28636104	0.3245954746744335	-0.03823443598958853	-0.029876970405862558
49	5	141	1	0.32084072	0.3245954746744335	-0.0037547583124339923	0.06499887445497403
555	3	63	10	0.0047363946	0.0046155608728418885	0.00012083374858993905	0.00010434439295016248
900	1	63	10	0.0047954787	0.0046155608728418885	0.00017991778404611962	0.0001157557409700828
32	1	63	10	0.0048177824	0.0046155608728418885	0.0002022215627242984	0.00011930518550408625
181	1	63	10	0.00481802	0.0046155608728418885	0.00020245904998082535	0.00011930518550408625
751	7	63	10	0.0048161214	0.0046155608728418885	0.0002005605489124717	0.00013104061186858484
196	9	63	10	0.004457063	0.0046155608728418885	-0.00015849783121448142	-0.00013684570031532184
900	3	63	10	0.0058071944	0.0046155608728418885	0.0011916335202862682	0.0001373951092613997
71	2	63	10	0.0043528574	0.0046155608728418885	-0.0002627035140882073	-0.00014325982739824233
539	14	63	10	0.004848746	0.0046155608728418885	0.00023318524436253922	0.0001527712809573079
423	2	63	10	0.0047906144	0.0046155608728418885	0.00017505348623890297	0.0001534382979207419
544	3	63	10	0.004171124	0.0046155608728418885	-0.0004444366790245114	-0.0001894648412154205
909	7	63	10	0.004308466	0.0046155608728418885	-0.0003070950046072541	-0.0002769993588068584
563	1	63	10	0.004159134	0.0046155608728418885	-0.0004564269915113984	-0.00040078876858441954
146	6	63	10	0.0050527737	0.0046155608728418885	0.00043721287475127595	0.00040999962813652226
730	1	63	10	0.0040819664	0.0046155608728418885	-0.0005335945173988877	-0.000417911003080029
626	2	63	10	0.0040197535	0.0046155608728418885	-0.000595807331044489	-0.0004660604299662713
516	1	63	10	0.0044965823	0.0046155608728418885	-0.00011897855474453552	-0.0005422024634402244
74	2	63	10	0.0036905766	0.0046155608728418885	-0.0009249842263649045	-0.0006499771157835155
867	5	63	10	0.0053717797	0.0046155608728418885	0.0007562187962343158	0.000709507487758277
867	6	63	10	0.0061816447	0.0046155608728418885	0.0015660838686038913	0.0012474878606744137
